1|87|0,1,2,3,4|1
2|88|0,1,2,3,42|1
3|89|0,1,2,4,10|1
4|90|0,1,2,4,35|1
5|91|0,1,2,4,41|1
6|92|0,1,2,10,41|1
7|93|0,1,2,35,41|1
8|94|0,1,2,41,42|1
9|95|0,1,3,9,40|1
10|96|0,1,3,9,42|1
11|97|0,1,3,34,40|1
12|98|0,1,3,34,42|1
13|99|0,1,3,40,42|1
14|100|0,1,4,10,41|1
15|101|0,1,4,35,41|1
16|102|0,1,9,40,42|1
17|103|0,1,34,40,42|1
18|104|0,1,40,41,42|1
19|105|0,2,3,4,6|1
20|106|0,2,3,4,12|1
21|107|0,2,3,4,37|1
22|108|0,2,3,6,12|1
23|109|0,2,3,6,37|1
24|110|0,2,4,6,8|1
25|111|0,2,4,6,10|1
26|112|0,2,4,6,12|1
27|113|0,2,4,6,14|1
28|114|0,2,4,6,35|1
29|115|0,2,4,6,37|1
30|116|0,2,4,6,39|1
31|117|0,2,4,6,41|1
32|118|0,2,4,8,10|1
33|119|0,2,4,8,12|1
34|120|0,2,4,8,14|1
35|121|0,2,4,8,37|1
36|122|0,2,4,8,39|1
37|123|0,2,4,8,41|1
38|124|0,2,4,10,12|1
39|125|0,2,4,10,14|1
40|126|0,2,4,10,39|1
41|127|0,2,4,10,41|1
42|128|0,2,4,12,14|1
43|129|0,2,4,12,33|1
44|130|0,2,4,12,41|1
45|131|0,2,4,14,35|1
46|132|0,2,4,33,35|1
47|133|0,2,4,33,37|1
48|134|0,2,4,33,39|1
49|135|0,2,4,33,41|1
50|136|0,2,4,35,37|1
51|137|0,2,4,35,39|1
52|138|0,2,4,35,41|1
53|139|0,2,4,37,39|1
54|140|0,2,4,37,41|1
55|141|0,2,4,39,41|1
56|142|0,2,6,8,10|1
57|143|0,2,6,8,12|1
58|144|0,2,6,8,14|1
59|145|0,2,6,8,37|1
60|146|0,2,6,8,39|1
61|147|0,2,6,8,41|1
62|148|0,2,6,10,12|1
63|149|0,2,6,10,14|1
64|150|0,2,6,10,39|1
65|151|0,2,6,10,41|1
66|152|0,2,6,12,14|1
67|153|0,2,6,12,41|1
68|154|0,2,6,14,35|1
69|155|0,2,6,35,37|1
70|156|0,2,6,35,39|1
71|157|0,2,6,35,41|1
72|158|0,2,6,37,39|1
73|159|0,2,6,37,41|1
74|160|0,2,6,39,41|1
75|161|0,2,8,10,12|1
76|162|0,2,8,10,14|1
77|163|0,2,8,10,39|1
78|164|0,2,8,10,41|1
79|165|0,2,8,12,14|1
80|166|0,2,8,12,41|1
81|167|0,2,8,37,39|1
82|168|0,2,8,37,41|1
83|169|0,2,8,39,41|1
84|170|0,2,8,39,42|1
85|171|0,2,8,41,42|1
86|172|0,2,10,12,14|1
87|173|0,2,10,12,41|1
88|174|0,2,10,14,31|1
89|175|0,2,10,31,39|1
90|176|0,2,10,31,41|1
91|177|0,2,10,39,41|1
92|178|0,2,12,33,41|1
93|179|0,2,14,31,35|1
