1|87|0,1,2,3,11|1
2|88|0,1,2,3,12|1
3|89|0,1,2,3,34|1
4|90|0,1,2,3,35|1
5|91|0,1,2,10,11|1
6|92|0,1,2,10,12|1
7|93|0,1,2,10,42|1
8|94|0,1,2,11,12|1
9|95|0,1,2,11,33|1
10|96|0,1,2,11,42|1
11|97|0,1,2,12,33|1
12|98|0,1,2,12,34|1
13|99|0,1,2,33,34|1
14|100|0,1,2,33,35|1
15|101|0,1,2,33,42|1
16|102|0,1,2,34,35|1
17|103|0,1,2,34,42|1
18|104|0,1,3,9,11|1
19|105|0,1,3,9,12|1
20|106|0,1,3,9,35|1
21|107|0,1,3,11,12|1
22|108|0,1,3,11,32|1
23|109|0,1,3,12,34|1
24|110|0,1,3,32,34|1
25|111|0,1,3,32,35|1
26|112|0,1,3,34,35|1
27|113|0,1,9,10,11|1
28|114|0,1,9,10,12|1
29|115|0,1,9,10,41|1
30|116|0,1,9,10,42|1
31|117|0,1,9,11,12|1
32|118|0,1,9,11,42|1
33|119|0,1,9,12,41|1
34|120|0,1,9,35,41|1
35|121|0,1,9,41,42|1
36|122|0,1,10,11,12|1
37|123|0,1,10,11,22|1
38|124|0,1,10,11,32|1
39|125|0,1,10,11,42|1
40|126|0,1,10,12,22|1
41|127|0,1,10,12,41|1
42|128|0,1,10,22,32|1
43|129|0,1,10,32,41|1
44|130|0,1,10,32,42|1
45|131|0,1,10,41,42|1
46|132|0,1,11,12,22|1
47|133|0,1,11,12,33|1
48|134|0,1,11,22,32|1
49|135|0,1,11,22,33|1
50|136|0,1,11,32,33|1
51|137|0,1,11,32,42|1
52|138|0,1,11,33,42|1
53|139|0,1,12,22,33|1
54|140|0,1,12,22,34|1
55|141|0,1,12,33,34|1
56|142|0,1,12,33,41|1
57|143|0,1,22,32,33|1
58|144|0,1,22,32,34|1
59|145|0,1,22,33,34|1
60|146|0,1,32,33,34|1
61|147|0,1,32,33,35|1
62|148|0,1,32,33,41|1
63|149|0,1,32,33,42|1
64|150|0,1,32,34,35|1
65|151|0,1,32,34,42|1
66|152|0,1,32,35,41|1
67|153|0,1,32,41,42|1
68|154|0,1,33,34,35|1
69|155|0,1,33,34,42|1
70|156|0,1,33,35,41|1
71|157|0,1,33,41,42|1
72|158|0,2,3,11,12|1
73|159|0,2,3,11,14|1
74|160|0,2,3,11,37|1
75|161|0,2,3,12,14|1
76|162|0,2,3,12,34|1
77|163|0,2,3,14,35|1
78|164|0,2,3,34,35|1
79|165|0,2,3,34,37|1
80|166|0,2,3,35,37|1
81|167|0,2,8,10,11|1
82|168|0,2,8,10,42|1
83|169|0,2,8,11,14|1
84|170|0,2,8,11,37|1
85|171|0,2,8,11,42|1
86|172|0,2,8,34,37|1
87|173|0,2,8,34,42|1
88|174|0,2,10,11,12|1
89|175|0,2,10,11,42|1
90|176|0,2,10,31,42|1
91|177|0,2,11,12,14|1
92|178|0,2,11,12,33|1
93|179|0,2,11,33,42|1
